sample	feature	phi_d	phi_e	phi_w	phi_b
65	1	-2.08987	-1.19577	1.37686	0.292027
66	1	-2.41665	-0.236388	0.10968	0.0793451
67	1	-2.36055	0.215377	1.32692	0.366081
68	1	-2.11084	1.16857	-0.641751	1.11371
69	1	-1.31595	-0.42841	-0.558851	0.803335
70	1	-1.6989	-0.14246	-0.134734	0.253849
70	1	-0.307689	1.03941	-0.0597522	0.425324
71	1	-0.250326	0.734309	0.635144	1.038
71	1	-0.723846	-2.20757	-0.359913	0.340874
72	1	-1.23646	1.3541	0.000370745	0.272053
72	1	-0.367768	-0.230429	0.580932	0.413205
72	1	-0.903919	-0.727465	-0.667771	0.840152
73	1	-1.52103	-1.01969	-0.17173	0.208945
73	1	-2.10261	0.701799	2.02256	0.203333
74	1	-0.859696	2.12156	0.314602	0.505798
74	1	-0.381347	-0.486283	-0.318006	1.27127
75	1	-1.36717	-1.36988	0.219139	2.15631
76	1	-0.404858	0.656384	-0.816316	0.109551
76	1	-0.689148	1.5016	-1.41531	1.91153
77	1	-2.02155	0.260475	-1.06135	3.02126
78	1	-0.506295	-1.55549	-0.506075	1.94352
79	1	-0.539166	-0.372726	0.544982	1.20472
80	1	-0.275784	0.351281	-0.819992	0.173743
80	1	-0.23603	0.248218	0.633684	1.10295
81	1	-1.47264	0.117023	-0.484467	0.311813
81	1	-2.78461	0.224109	-2.54844	1.22862
82	1	-1.56566	0.332926	-1.44721	1.30625
83	1	-0.5179	-0.218634	-1.4991	0.695681
83	1	-0.323886	1.72357	-0.30417	0.289647
84	1	-0.0296698	-0.644154	-0.794708	0.714274
85	1	-2.17948	0.388458	-0.961057	0.537918
86	1	-1.73506	-0.0809163	-0.795454	1.28601
87	1	-0.394074	0.084347	0.310103	2.07749
88	1	-0.900026	0.763942	0.396524	0.654255
89	1	-1.30744	-0.91163	-0.0375086	0.474218
89	1	-0.936659	0.954781	-0.138817	1.03024
89	1	-0.31645	1.20107	-1.12759	1.64073
90	1	-2.19687	-0.636123	1.63242	1.22303
91	1	-1.04291	0.0548087	0.856891	1.25829
91	1	-0.779238	0.423014	0.521714	0.195224
92	1	-1.94003	-0.0232248	-0.0455307	1.00116
93	1	-1.0211	0.0390624	0.317838	1.45045
93	1	-1.01176	1.01701	2.25069	0.0616328
94	1	-1.6477	-0.521543	0.0317464	0.7586
94	1	-1.43352	-0.941771	-0.32172	1.42558
95	1	-1.40105	0.410519	1.33175	1.25032
96	1	-2.7228	2.42733	0.440189	0.0214723
97	1	-2.10317	0.77846	-0.24073	0.887934
97	1	-1.66102	0.593408	0.104227	0.115114
97	1	-0.9265	1.23068	0.876304	1.61902
98	1	-2.64327	-0.197514	-1.0822	0.737135
99	1	-1.30315	-0.569806	0.27214	1.32995
100	1	-2.98584	0.555155	0.552364	0.210625
100	1	-0.286513	-0.736135	0.326921	0.0542694
100	1	-2.47136	0.978239	-0.73813	0.194569
